Sales Category,Item Qty,Net Sales,Discount Amount,Gross Sales,Tax Amount,date
Cabana Bar RC,24,184.0,0.0,184.0,0.0,2023-05-24
Hot Corner RC,253,1259.06,25.21,1284.27,137.93,2023-05-24
Main Stand RC,685,2896.7,17.66,2914.36,317.16,2023-05-24
Blue Trailer RC,182,1272.71,3.14,1275.85,140.29,2023-05-24
Main Beer Stand RC,12,42.5,0.0,42.5,0.0,2023-05-24
Wilcox Ice Cream RC,45,170.13,15.03,185.16,18.62,2023-05-24
Pizza Trailer RC,149,1755.65,0.0,1755.65,192.35,2023-05-24
Dippin Dots RC,92,579.6,0.0,579.6,64.4,2023-05-24
Pavillion Bar RC,22,176.0,0.0,176.0,0.0,2023-05-24
Suites RC,9,72.0,0.0,72.0,0.0,2023-05-24
Main Beer Stand RC,2,16.0,0.0,16.0,0.0,2023-05-24
Main Beer Stand RC,58,510.0,0.0,510.0,0.0,2023-05-24
Merchandise RC,263,6274.71,56.22,6330.93,149.05,2023-05-24
Pavillion Bar RC,16,116.32,0.0,116.32,2.18,2023-05-24
Main Beer Stand RC,14,112.0,0.0,112.0,0.0,2023-05-24
Pavillion Bar RC,1,8.0,0.0,8.0,0.0,2023-05-24
Suites RC,19,134.0,0.0,134.0,0.0,2023-05-24
Main Beer Stand RC,416,2936.0,0.0,2936.0,0.0,2023-05-24
Suites RC,11,130.0,0.0,130.0,0.0,2023-05-24
Blue Trailer RC,29,55.07,0.0,55.07,5.93,2023-05-24
Pavillion Bar RC,87,656.0,0.0,656.0,0.0,2023-05-24
Pizza Trailer RC,3,12.18,0.0,12.18,1.32,2023-05-24
Main Stand RC,188,458.48,1.58,460.06,49.27,2023-05-24
Hot Corner RC,40,118.28,0.0,118.28,12.72,2023-05-24
Cabana Bar RC,3,34.0,0.0,34.0,0.0,2023-05-24
Wilcox Ice Cream RC,1,1.13,1.13,2.26,0.12,2023-05-24
Main Beer Stand RC,10,108.0,0.0,108.0,0.0,2023-05-25
Dippin Dots RC,40,252.0,0.0,252.0,28.0,2023-05-25
Pavillion Bar RC,4,36.04,0.0,36.04,3.96,2023-05-25
